

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun May 26 11:17:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
  2769     0725  00A2               	movwf	??_ADC_Read
  2770     0726                     u2017:
  2771     0726  0BA2               	decfsz	??_ADC_Read,f
  2772     0727  2F26               	goto	u2017
  2773     0728                     l1115:
  2774                           
  2775                           ;main.c: 58:   GO_DONE = 1;
  2776     0728  1283               	bcf	3,5	;RP0=0, select bank0
  2777     0729  1303               	bcf	3,6	;RP1=0, select bank0
  2778     072A  151F               	bsf	31,2	;volatile
  2779     072B                     l72:	
  2780                           ;main.c: 59:   while(ADCON0bits.GO_DONE);
  2781                           
  2782     072B  191F               	btfsc	31,2	;volatile
  2783     072C  2F2E               	goto	u1061
  2784     072D  2F2F               	goto	u1060
  2785     072E                     u1061:
  2786     072E  2F2B               	goto	l72
  2787     072F                     u1060:
  2788     072F                     l1117:
  2789                           
  2790                           ;main.c: 61:   return ((ADRESH << 8) + ADRESL);
  2791     072F  081E               	movf	30,w	;volatile
  2792     0730  00A1               	movwf	?_ADC_Read+1
  2793     0731  1683               	bsf	3,5	;RP0=1, select bank1
  2794     0732  1303               	bcf	3,6	;RP1=0, select bank1
  2795     0733  081E               	movf	30,w	;volatile
  2796     0734  1283               	bcf	3,5	;RP0=0, select bank0
  2797     0735  1303               	bcf	3,6	;RP1=0, select bank0
  2798     0736  00A0               	movwf	?_ADC_Read
  2799     0737                     l71:
  2800     0737  0008               	return
  2801     0738                     __end_of_ADC_Read:
  2802                           
  2803                           	psect	text7
  2804     077D                     __ptext7:	
  2805 ;; *************** function _ADC_Init *****************
  2806 ;; Defined at:
  2807 ;;		line 44 in file "main.c"
  2808 ;; Parameters:    Size  Location     Type
  2809 ;;		None
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;		None
  2812 ;; Return value:  Size  Location     Type
  2813 ;;                  1    wreg      void 
  2814 ;; Registers used:
  2815 ;;		wreg
  2816 ;; Tracked objects:
  2817 ;;		On entry : 0/0
  2818 ;;		On exit  : 0/0
  2819 ;;		Unchanged: 0/0
  2820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2821 ;;      Params:         0       0       0       0       0
  2822 ;;      Locals:         0       0       0       0       0
  2823 ;;      Temps:          0       0       0       0       0
  2824 ;;      Totals:         0       0       0       0       0
  2825 ;;Total ram usage:        0 bytes
  2826 ;; Hardware stack levels used: 1
  2827 ;; Hardware stack levels required when called: 2
  2828 ;; This function calls:
  2829 ;;		Nothing
  2830 ;; This function is called by:
  2831 ;;		_main
  2832 ;; This function uses a non-reentrant model
  2833 ;;
  2834                           
  2835     077D                     _ADC_Init:	
  2836                           ;psect for function _ADC_Init
  2837                           
  2838     077D                     l1089:	
  2839                           ;incstack = 0
  2840                           ; Regs used in _ADC_Init: [wreg]
  2841                           
  2842                           
  2843                           ;main.c: 46:   ADCON0 = 0x41;
  2844     077D  3041               	movlw	65
  2845     077E  1283               	bcf	3,5	;RP0=0, select bank0
  2846     077F  1303               	bcf	3,6	;RP1=0, select bank0
  2847     0780  009F               	movwf	31	;volatile
  2848                           
  2849                           ;main.c: 47:   ADCON1 = 0x80;
  2850     0781  3080               	movlw	128
  2851     0782  1683               	bsf	3,5	;RP0=1, select bank1
  2852     0783  1303               	bcf	3,6	;RP1=0, select bank1
  2853     0784  009F               	movwf	31	;volatile
  2854     0785                     l67:
  2855     0785  0008               	return
  2856     0786                     __end_of_ADC_Init:
  2857                           
  2858                           	psect	text8
  2859     06CC                     __ptext8:	
  2860 ;; *************** function _ISR *****************
  2861 ;; Defined at:
  2862 ;;		line 78 in file "main.c"
  2863 ;; Parameters:    Size  Location     Type
  2864 ;;		None
  2865 ;; Auto vars:     Size  Location     Type
  2866 ;;  Dummy           1    0        unsigned char 
  2867 ;; Return value:  Size  Location     Type
  2868 ;;                  1    wreg      void 
  2869 ;; Registers used:
  2870 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2871 ;; Tracked objects:
  2872 ;;		On entry : 0/0
  2873 ;;		On exit  : 0/0
  2874 ;;		Unchanged: 0/0
  2875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2876 ;;      Params:         0       0       0       0       0
  2877 ;;      Locals:         0       0       0       0       0
  2878 ;;      Temps:          3       0       0       0       0
  2879 ;;      Totals:         3       0       0       0       0
  2880 ;;Total ram usage:        3 bytes
  2881 ;; Hardware stack levels used: 1
  2882 ;; Hardware stack levels required when called: 1
  2883 ;; This function calls:
  2884 ;;		___fltol
  2885 ;; This function is called by:
  2886 ;;		Interrupt level 1
  2887 ;; This function uses a non-reentrant model
  2888 ;;
  2889                           
  2890     06CC                     _ISR:	
  2891                           ;psect for function _ISR
  2892                           
  2893     06CC                     i1l1505:
  2894                           
  2895                           ;main.c: 80:   if(SSPIF)
  2896     06CC  1283               	bcf	3,5	;RP0=0, select bank0
  2897     06CD  1303               	bcf	3,6	;RP1=0, select bank0
  2898     06CE  1D8C               	btfss	12,3	;volatile
  2899     06CF  2ED1               	goto	u197_21
  2900     06D0  2ED2               	goto	u197_20
  2901     06D1                     u197_21:
  2902     06D1  2EFC               	goto	i1l87
  2903     06D2                     u197_20:
  2904     06D2                     i1l1507:
  2905                           
  2906                           ;main.c: 81:   {;main.c: 82:     if(!(SSPSTATbits.D_nA) && (SSPSTATbits.R_nW))
  2907     06D2  1683               	bsf	3,5	;RP0=1, select bank1
  2908     06D3  1303               	bcf	3,6	;RP1=0, select bank1
  2909     06D4  1A94               	btfsc	20,5	;volatile
  2910     06D5  2ED7               	goto	u198_21
  2911     06D6  2ED8               	goto	u198_20
  2912     06D7                     u198_21:
  2913     06D7  2EF8               	goto	i1l83
  2914     06D8                     u198_20:
  2915     06D8                     i1l1509:
  2916     06D8  1D14               	btfss	20,2	;volatile
  2917     06D9  2EDB               	goto	u199_21
  2918     06DA  2EDC               	goto	u199_20
  2919     06DB                     u199_21:
  2920     06DB  2EF8               	goto	i1l83
  2921     06DC                     u199_20:
  2922     06DC                     i1l1511:
  2923                           
  2924                           ;main.c: 83:     {;main.c: 84:         PORTBbits.RB0=1;
  2925     06DC  1283               	bcf	3,5	;RP0=0, select bank0
  2926     06DD  1303               	bcf	3,6	;RP1=0, select bank0
  2927     06DE  1406               	bsf	6,0	;volatile
  2928     06DF                     i1l1513:
  2929     06DF  0813               	movf	19,w	;volatile
  2930     06E0                     i1l1515:
  2931                           
  2932                           ;main.c: 86:       SSPBUF = (uint8_t)Temperature ;
  2933     06E0  084F               	movf	_Temperature+3,w
  2934     06E1  00F3               	movwf	___fltol@f1+3
  2935     06E2  084E               	movf	_Temperature+2,w
  2936     06E3  00F2               	movwf	___fltol@f1+2
  2937     06E4  084D               	movf	_Temperature+1,w
  2938     06E5  00F1               	movwf	___fltol@f1+1
  2939     06E6  084C               	movf	_Temperature,w
  2940     06E7  00F0               	movwf	___fltol@f1
  2941     06E8  120A  118A  25EC  120A  118A  	fcall	___fltol
  2942     06ED  0870               	movf	?___fltol,w
  2943     06EE  1283               	bcf	3,5	;RP0=0, select bank0
  2944     06EF  1303               	bcf	3,6	;RP1=0, select bank0
  2945     06F0  0093               	movwf	19	;volatile
  2946     06F1                     i1l1517:
  2947                           
  2948                           ;main.c: 87:       SSPCONbits.CKP = 1;
  2949     06F1  1614               	bsf	20,4	;volatile
  2950     06F2                     i1l84:	
  2951                           ;main.c: 88:       while(SSPSTATbits.BF);
  2952                           
  2953     06F2  1683               	bsf	3,5	;RP0=1, select bank1
  2954     06F3  1303               	bcf	3,6	;RP1=0, select bank1
  2955     06F4  1814               	btfsc	20,0	;volatile
  2956     06F5  2EF7               	goto	u200_21
  2957     06F6  2EF8               	goto	u200_20
  2958     06F7                     u200_21:
  2959     06F7  2EF2               	goto	i1l84
  2960     06F8                     u200_20:
  2961     06F8                     i1l83:	
  2962                           ;main.c: 89:     }
  2963                           
  2964                           
  2965                           ;main.c: 90:     SSPCONbits.CKP = 1;
  2966     06F8  1283               	bcf	3,5	;RP0=0, select bank0
  2967     06F9  1303               	bcf	3,6	;RP1=0, select bank0
  2968     06FA  1614               	bsf	20,4	;volatile
  2969                           
  2970                           ;main.c: 91:     PIR1bits.SSPIF = 0;
  2971     06FB  118C               	bcf	12,3	;volatile
  2972     06FC                     i1l87:
  2973     06FC  087C               	movf	??_ISR+2,w
  2974     06FD  00FF               	movwf	btemp+1
  2975     06FE  087B               	movf	??_ISR+1,w
  2976     06FF  008A               	movwf	10
  2977     0700  0E7A               	swapf	??_ISR,w
  2978     0701  0083               	movwf	3
  2979     0702  0EFE               	swapf	btemp,f
  2980     0703  0E7E               	swapf	btemp,w
  2981     0704  0009               	retfie
  2982     0705                     __end_of_ISR:
  2983                           
  2984                           	psect	intentry
  2985     0004                     __pintentry:	
  2986                           ;incstack = 0
  2987                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2988                           
  2989     0004                     interrupt_function:
  2990     007E                     saved_w	set	btemp
  2991     0004  00FE               	movwf	btemp
  2992     0005  0E03               	swapf	3,w
  2993     0006  00FA               	movwf	??_ISR
  2994     0007  080A               	movf	10,w
  2995     0008  00FB               	movwf	??_ISR+1
  2996     0009  087F               	movf	btemp+1,w
  2997     000A  00FC               	movwf	??_ISR+2
  2998     000B  120A  118A  2ECC   	ljmp	_ISR
  2999                           
  3000                           	psect	text9
  3001     05EC                     __ptext9:	
  3002 ;; *************** function ___fltol *****************
  3003 ;; Defined at:
  3004 ;;		line 43 in file "E:\xc8 compiler\pic\sources\c99\common\fltol.c"
  3005 ;; Parameters:    Size  Location     Type
  3006 ;;  f1              4    0[COMMON] void 
  3007 ;; Auto vars:     Size  Location     Type
  3008 ;;  exp1            1    9[COMMON] unsigned char 
  3009 ;;  sign1           1    8[COMMON] unsigned char 
  3010 ;; Return value:  Size  Location     Type
  3011 ;;                  4    0[COMMON] long 
  3012 ;; Registers used:
  3013 ;;		wreg, status,2, status,0, btemp+1
  3014 ;; Tracked objects:
  3015 ;;		On entry : 0/0
  3016 ;;		On exit  : 0/0
  3017 ;;		Unchanged: 0/0
  3018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3019 ;;      Params:         4       0       0       0       0
  3020 ;;      Locals:         2       0       0       0       0
  3021 ;;      Temps:          4       0       0       0       0
  3022 ;;      Totals:        10       0       0       0       0
  3023 ;;Total ram usage:       10 bytes
  3024 ;; Hardware stack levels used: 1
  3025 ;; This function calls:
  3026 ;;		Nothing
  3027 ;; This function is called by:
  3028 ;;		_ISR
  3029 ;; This function uses a non-reentrant model
  3030 ;;
  3031                           
  3032     05EC                     ___fltol:	
  3033                           ;psect for function ___fltol
  3034                           
  3035     05EC                     i1l1121:	
  3036                           ;incstack = 0
  3037                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  3038                           
  3039     05EC  1003               	clrc
  3040     05ED  0D72               	rlf	___fltol@f1+2,w
  3041     05EE  0D73               	rlf	___fltol@f1+3,w
  3042     05EF  00F9               	movwf	___fltol@exp1
  3043     05F0  0879               	movf	___fltol@exp1,w
  3044     05F1  1D03               	btfss	3,2
  3045     05F2  2DF4               	goto	u107_21
  3046     05F3  2DF5               	goto	u107_20
  3047     05F4                     u107_21:
  3048     05F4  2DFE               	goto	i1l1127
  3049     05F5                     u107_20:
  3050     05F5                     i1l1123:
  3051     05F5  3000               	movlw	0
  3052     05F6  00F3               	movwf	?___fltol+3
  3053     05F7  3000               	movlw	0
  3054     05F8  00F2               	movwf	?___fltol+2
  3055     05F9  3000               	movlw	0
  3056     05FA  00F1               	movwf	?___fltol+1
  3057     05FB  3000               	movlw	0
  3058     05FC  00F0               	movwf	?___fltol
  3059     05FD  2E61               	goto	i1l367
  3060     05FE                     i1l1127:
  3061     05FE  0870               	movf	___fltol@f1,w
  3062     05FF  00F4               	movwf	??___fltol
  3063     0600  0871               	movf	___fltol@f1+1,w
  3064     0601  00F5               	movwf	??___fltol+1
  3065     0602  0872               	movf	___fltol@f1+2,w
  3066     0603  00F6               	movwf	??___fltol+2
  3067     0604  0873               	movf	___fltol@f1+3,w
  3068     0605  00F7               	movwf	??___fltol+3
  3069     0606  301F               	movlw	31
  3070     0607                     u108_25:
  3071     0607  1003               	clrc
  3072     0608  0CF7               	rrf	??___fltol+3,f
  3073     0609  0CF6               	rrf	??___fltol+2,f
  3074     060A  0CF5               	rrf	??___fltol+1,f
  3075     060B  0CF4               	rrf	??___fltol,f
  3076     060C                     u108_20:
  3077     060C  3EFF               	addlw	-1
  3078     060D  1D03               	skipz
  3079     060E  2E07               	goto	u108_25
  3080     060F  0874               	movf	??___fltol,w
  3081     0610  00F8               	movwf	___fltol@sign1
  3082     0611                     i1l1129:
  3083     0611  17F2               	bsf	___fltol@f1+2,7
  3084     0612                     i1l1131:
  3085     0612  30FF               	movlw	255
  3086     0613  05F0               	andwf	___fltol@f1,f
  3087     0614  30FF               	movlw	255
  3088     0615  05F1               	andwf	___fltol@f1+1,f
  3089     0616  30FF               	movlw	255
  3090     0617  05F2               	andwf	___fltol@f1+2,f
  3091     0618  3000               	movlw	0
  3092     0619  05F3               	andwf	___fltol@f1+3,f
  3093     061A                     i1l1133:
  3094     061A  3096               	movlw	150
  3095     061B  02F9               	subwf	___fltol@exp1,f
  3096     061C                     i1l1135:
  3097     061C  1FF9               	btfss	___fltol@exp1,7
  3098     061D  2E1F               	goto	u109_21
  3099     061E  2E20               	goto	u109_20
  3100     061F                     u109_21:
  3101     061F  2E3A               	goto	i1l1147
  3102     0620                     u109_20:
  3103     0620                     i1l1137:
  3104     0620  0879               	movf	___fltol@exp1,w
  3105     0621  3A80               	xorlw	128
  3106     0622  3E97               	addlw	151
  3107     0623  1803               	skipnc
  3108     0624  2E26               	goto	u110_21
  3109     0625  2E27               	goto	u110_20
  3110     0626                     u110_21:
  3111     0626  2E28               	goto	i1l1143
  3112     0627                     u110_20:
  3113     0627  2DF5               	goto	i1l1123
  3114     0628                     i1l1143:
  3115     0628  3001               	movlw	1
  3116     0629                     u111_25:
  3117     0629  1003               	clrc
  3118     062A  0CF3               	rrf	___fltol@f1+3,f
  3119     062B  0CF2               	rrf	___fltol@f1+2,f
  3120     062C  0CF1               	rrf	___fltol@f1+1,f
  3121     062D  0CF0               	rrf	___fltol@f1,f
  3122     062E  3EFF               	addlw	-1
  3123     062F  1D03               	skipz
  3124     0630  2E29               	goto	u111_25
  3125     0631                     i1l1145:
  3126     0631  3001               	movlw	1
  3127     0632  00FF               	movwf	btemp+1
  3128     0633  087F               	movf	btemp+1,w
  3129     0634  07F9               	addwf	___fltol@exp1,f
  3130     0635  1D03               	btfss	3,2
  3131     0636  2E38               	goto	u112_21
  3132     0637  2E39               	goto	u112_20
  3133     0638                     u112_21:
  3134     0638  2E28               	goto	i1l1143
  3135     0639                     u112_20:
  3136     0639  2E51               	goto	i1l1155
  3137     063A                     i1l1147:
  3138     063A  3020               	movlw	32
  3139     063B  0279               	subwf	___fltol@exp1,w
  3140     063C  1C03               	skipc
  3141     063D  2E3F               	goto	u113_21
  3142     063E  2E40               	goto	u113_20
  3143     063F                     u113_21:
  3144     063F  2E4C               	goto	i1l374
  3145     0640                     u113_20:
  3146     0640  2DF5               	goto	i1l1123
  3147     0641                     i1l1153:
  3148     0641  3001               	movlw	1
  3149     0642  00F4               	movwf	??___fltol
  3150     0643                     u114_25:
  3151     0643  1003               	clrc
  3152     0644  0DF0               	rlf	___fltol@f1,f
  3153     0645  0DF1               	rlf	___fltol@f1+1,f
  3154     0646  0DF2               	rlf	___fltol@f1+2,f
  3155     0647  0DF3               	rlf	___fltol@f1+3,f
  3156     0648  0BF4               	decfsz	??___fltol,f
  3157     0649  2E43               	goto	u114_25
  3158     064A  3001               	movlw	1
  3159     064B  02F9               	subwf	___fltol@exp1,f
  3160     064C                     i1l374:
  3161     064C  0879               	movf	___fltol@exp1,w
  3162     064D  1D03               	btfss	3,2
  3163     064E  2E50               	goto	u115_21
  3164     064F  2E51               	goto	u115_20
  3165     0650                     u115_21:
  3166     0650  2E41               	goto	i1l1153
  3167     0651                     u115_20:
  3168     0651                     i1l1155:
  3169     0651  0878               	movf	___fltol@sign1,w
  3170     0652  1903               	btfsc	3,2
  3171     0653  2E55               	goto	u116_21
  3172     0654  2E56               	goto	u116_20
  3173     0655                     u116_21:
  3174     0655  2E61               	goto	i1l377
  3175     0656                     u116_20:
  3176     0656                     i1l1157:
  3177     0656  09F0               	comf	___fltol@f1,f
  3178     0657  09F1               	comf	___fltol@f1+1,f
  3179     0658  09F2               	comf	___fltol@f1+2,f
  3180     0659  09F3               	comf	___fltol@f1+3,f
  3181     065A  0AF0               	incf	___fltol@f1,f
  3182     065B  1903               	skipnz
  3183     065C  0AF1               	incf	___fltol@f1+1,f
  3184     065D  1903               	skipnz
  3185     065E  0AF2               	incf	___fltol@f1+2,f
  3186     065F  1903               	skipnz
  3187     0660  0AF3               	incf	___fltol@f1+3,f
  3188     0661                     i1l377:
  3189     0661                     i1l367:
  3190     0661  0008               	return
  3191     0662                     __end_of___fltol:
  3192     007E                     btemp	set	126	;btemp
  3193     007E                     wtemp0	set	126
  3194                           
  3195                           	psect	config
  3196                           
  3197                           ;Config register CONFIG @ 0x2007
  3198                           ;	Oscillator Selection bits
  3199                           ;	FOSC = XT, XT oscillator
  3200                           ;	Watchdog Timer Enable bit
  3201                           ;	WDTE = OFF, WDT disabled
  3202                           ;	Power-up Timer Enable bit
  3203                           ;	PWRTE = ON, PWRT enabled
  3204                           ;	Brown-out Reset Enable bit
  3205                           ;	BOREN = ON, BOR enabled
  3206                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3207                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3208                           ;	Data EEPROM Memory Code Protection bit
  3209                           ;	CPD = OFF, Data EEPROM code protection off
  3210                           ;	Flash Program Memory Write Enable bits
  3211                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3212                           ;	In-Circuit Debugger Mode bit
  3213                           ;	DEBUG = 0x1, unprogrammed default
  3214                           ;	Flash Program Memory Code Protection bit
  3215                           ;	CP = OFF, Code protection off
  3216     2007                     	org	8199
  3217     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         50
    Persistent  10
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     40      50
    BANK1            80      0      50
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___fltol

Critical Paths under _main in BANK0

    _main->___flmul
    ___flmul->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4154
                           _ADC_Init
                           _ADC_Read
                     _I2C_Slave_Init
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      44
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     306
                                             10 COMMON     3     3      0
                            ___fltol
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             10     6      4     305
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _I2C_Slave_Init
   ___fldiv
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl

 _ISR (ROOT)
   ___fltol

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      71       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      32       5       62.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      32       7       62.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      71      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun May 26 11:17:01 2024

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094                       l71 0737                       l72 072B  
                     l67 0785                       l77 077C                       fsr 0004  
    __Umul8_16@word_mpld 0026                      l530 03B9                      l532 0531  
                    l614 0556                      l552 051D                      l616 05EB  
                    l546 04AB                      l570 0362                      l627 05B5  
                    l628 05C1                      l591 0760                      l576 02D2  
                    l589 074E                      _ISR 06CC                      indf 0000  
           ___flmul@aexp 0040             ___flmul@bexp 0041             ___flmul@sign 003B  
           ___flmul@temp 0046             ___flmul@prod 0042                     ?_ISR 0070  
           ___fltol@exp1 0079                     l1101 077A                     l1111 0711  
                   l1103 077B                     l1113 0722                     l1105 0708  
                   l1201 03CD                     l1115 0728                     l1107 070E  
                   l1203 03D1                     l1117 072F                     l1221 0412  
                   l1213 03E8                     l1231 0430                     l1223 0414  
                   l1215 03FA                     l1207 03DA                     l1311 002B  
                   l1225 0419                     l1233 0439                     l1241 045E  
                   l1217 0402                     l1209 03DF                     l1161 0368  
                   l1081 0748                     l1401 02B2                     l1321 0040  
                   l1313 002C                     l1305 001E                     l1091 0764  
                   l1251 047B                     l1243 0464                     l1235 044B  
                   l1227 042B                     l1219 040A                     l1171 037B  
                   l1163 036C                     l1083 0757                     l1075 073B  
                   l1403 02B6                     l1331 0056                     l1323 0048  
                   l1315 0031                     l1307 0023                     l1093 0772  
                   l1261 0490                     l1253 047C                     l1245 046C  
                   l1237 044C                     l1229 042F                     l1181 0393  
                   l1173 0383                     l1165 0370                     l1085 075C  
                   l1077 073D                     l1421 0307                     l1413 02D7  
                   l1405 02B7                     l1341 0072                     l1333 005B  
                   l1325 004D                     l1317 0036                     l1309 0027  
                   l1501 067C                     l1095 0773                     l1271 04B5  
                   l1263 0494                     l1255 0485                     l1247 046E  
                   l1239 045A                     l1191 03A6                     l1183 0397  
                   l1175 0384                     l1167 0371                     l1159 0363  
                   l1079 0744                     l1431 033E                     l1415 02DC  
                   l1423 030D                     l1407 02BB                     l1351 0093  
                   l1343 0077                     l1335 0060                     l1327 0051  
                   l1319 003E                     l1503 06A9                     l1089 077D  
                   l1097 0774                     l1281 04F3                     l1273 04C3  
                   l1265 04A8                     l1249 0477                     l1257 048B  
                   l1193 03AE                     l1185 039B                     l1169 0376  
                   l1177 0386                     l1433 0340                     l1441 0356  
                   l1425 031A                     l1417 02EA                     l1409 02CF  
                   l1361 011D                     l1353 00A0                     l1345 007C  
                   l1337 0068                     l1329 0055                     l1099 0777  
                   l1291 0521                     l1283 0501                     l1275 04C7  
                   l1259 048F                     l1195 03AF                     l1187 039C  
                   l1179 038E                     l1443 035A                     l1435 034C  
                   l1427 0325                     l1419 02EE                     l1371 017B  
                   l1363 0139                     l1355 00BB                     l1339 006A  
                   l1451 053E                     l1293 0525                     l1285 0510  
                   l1277 04E0                     l1269 04B0                     l1189 03A1  
                   l1197 03B1                     l1437 0350                     l1429 0334  
                   l1381 0205                     l1373 0198                     l1365 0142  
                   l1357 00D7                     l1349 0085                     l1461 056A  
                   l1453 054E                     l1295 0527                     l1287 0514  
                   l1279 04E6                     l1199 03C1                     l1439 0351  
                   l1391 0295                     l1383 0230                     l1375 01AF  
                   l1367 0150                     l1359 0101                     l1471 0590  
                   l1463 056E                     l1455 055E                     l1447 0535  
                   l1297 052B                     l1289 051C                     l1393 029E  
                   l1385 0256                     l1377 01CC                     l1369 016D  
                   l1481 05B9                     l1473 0599                     l1465 0577  
                   l1449 053A                     l1395 02A2                     l1387 027E  
                   l1379 01F7                     l1491 05E3                     l1483 05C3  
                   l1475 05A0                     l1467 057E                     l1459 0567  
                   l1397 02A3                     l1389 0287                     l1485 05D9  
                   l1477 05AB                     l1469 0582                     l1399 02AC  
                   l1487 05DE                     l1479 05AF                     l1495 0662  
                   l1489 05E2                     l1497 066D                     l1499 0670  
                   u1010 0748                     u1011 0747                     u1030 075C  
                   u1031 075B                     u1040 070E                     u1200 039B  
                   u1041 070D                     u1201 039A                     u1025 074F  
                   u1210 03A1                     u1211 03A0                     u1060 072F  
                   u1300 044B                     u1220 03A6                     u1061 072E  
                   u1301 044A                     u1221 03A5                     u1310 0464  
                   u1230 03C1                     u1055 0718                     u1311 0463  
                   u1231 03C0                     u1400 04B5                     u1320 046C  
                   u1240 03DF                     u2017 0726                     u1401 04B4  
                   u1321 046B                     u1305 0447                     u1241 03DE  
