

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun May 26 15:43:36 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
  1981     04FE  1303               	bcf	3,6	;RP1=0, select bank0
  1982     04FF  044C               	iorwf	_BackLight_State,w
  1983     0500  120A  118A  2478  120A  118A  	fcall	_I2C_Write
  1984                           
  1985                           ;main.c: 209:   I2C_Stop();
  1986     0505  120A  118A  244B  120A  118A  	fcall	_I2C_Stop
  1987     050A                     l117:
  1988     050A  0008               	return
  1989     050B                     __end_of_IO_Expander_Write:
  1990                           
  1991                           	psect	text11
  1992     0488                     __ptext11:	
  1993 ;; *************** function _I2C_Read *****************
  1994 ;; Defined at:
  1995 ;;		line 166 in file "main.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;		None
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;  Data            1    0[COMMON] unsigned char 
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      unsigned char 
  2002 ;; Registers used:
  2003 ;;		wreg, status,2, status,0, pclath, cstack
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2009 ;;      Params:         0       0       0       0       0
  2010 ;;      Locals:         1       0       0       0       0
  2011 ;;      Temps:          0       0       0       0       0
  2012 ;;      Totals:         1       0       0       0       0
  2013 ;;Total ram usage:        1 bytes
  2014 ;; Hardware stack levels used: 1
  2015 ;; Hardware stack levels required when called: 2
  2016 ;; This function calls:
  2017 ;;		_I2C_NACK
  2018 ;;		_I2C_Wait
  2019 ;; This function is called by:
  2020 ;;		_main
  2021 ;;		_EEPROM_Read
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025     0488                     _I2C_Read:	
  2026                           ;psect for function _I2C_Read
  2027                           
  2028     0488                     l1266:	
  2029                           ;incstack = 0
  2030                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  2031                           
  2032                           
  2033                           ;main.c: 168:   unsigned char Data;;main.c: 169:   I2C_Wait();
  2034     0488  120A  118A  245E  120A  118A  	fcall	_I2C_Wait
  2035     048D                     l1268:
  2036                           
  2037                           ;main.c: 170:   SSPCON2bits.RCEN = 1;
  2038     048D  1683               	bsf	3,5	;RP0=1, select bank1
  2039     048E  1303               	bcf	3,6	;RP1=0, select bank1
  2040     048F  1591               	bsf	17,3	;volatile
  2041                           
  2042                           ;main.c: 171:   I2C_Wait();
  2043     0490  120A  118A  245E  120A  118A  	fcall	_I2C_Wait
  2044     0495                     l1270:
  2045                           
  2046                           ;main.c: 172:   Data = SSPBUF;
  2047     0495  1283               	bcf	3,5	;RP0=0, select bank0
  2048     0496  1303               	bcf	3,6	;RP1=0, select bank0
  2049     0497  0813               	movf	19,w	;volatile
  2050     0498  00F0               	movwf	I2C_Read@Data
  2051     0499                     l1272:
  2052                           
  2053                           ;main.c: 173:   I2C_NACK();
  2054     0499  120A  118A  2454  120A  118A  	fcall	_I2C_NACK
  2055                           
  2056                           ;main.c: 174:   return Data;
  2057     049E  0870               	movf	I2C_Read@Data,w
  2058     049F                     l111:
  2059     049F  0008               	return
  2060     04A0                     __end_of_I2C_Read:
  2061                           
  2062                           	psect	text12
  2063     0454                     __ptext12:	
  2064 ;; *************** function _I2C_NACK *****************
  2065 ;; Defined at:
  2066 ;;		line 150 in file "main.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;		None
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;		None
  2071 ;; Return value:  Size  Location     Type
  2072 ;;                  1    wreg      void 
  2073 ;; Registers used:
  2074 ;;		wreg, status,2, status,0, pclath, cstack
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2080 ;;      Params:         0       0       0       0       0
  2081 ;;      Locals:         0       0       0       0       0
  2082 ;;      Temps:          0       0       0       0       0
  2083 ;;      Totals:         0       0       0       0       0
  2084 ;;Total ram usage:        0 bytes
  2085 ;; Hardware stack levels used: 1
  2086 ;; Hardware stack levels required when called: 1
  2087 ;; This function calls:
  2088 ;;		_I2C_Wait
  2089 ;; This function is called by:
  2090 ;;		_I2C_Read
  2091 ;;		_EEPROM_Read
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095     0454                     _I2C_NACK:	
  2096                           ;psect for function _I2C_NACK
  2097                           
  2098     0454                     l1074:	
  2099                           ;incstack = 0
  2100                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  2101                           
  2102                           
  2103                           ;main.c: 153:   I2C_Wait();
  2104     0454  120A  118A  245E  120A  118A  	fcall	_I2C_Wait
  2105     0459                     l1076:
  2106                           
  2107                           ;main.c: 154:   ACKDT = 1;
  2108     0459  1683               	bsf	3,5	;RP0=1, select bank1
  2109     045A  1303               	bcf	3,6	;RP1=0, select bank1
  2110     045B  1691               	bsf	17,5	;volatile
  2111     045C                     l1078:
  2112                           
  2113                           ;main.c: 155:   ACKEN = 1;
  2114     045C  1611               	bsf	17,4	;volatile
  2115     045D                     l105:
  2116     045D  0008               	return
  2117     045E                     __end_of_I2C_NACK:
  2118                           
  2119                           	psect	text13
  2120     046B                     __ptext13:	
  2121 ;; *************** function _I2C_Master_Init *****************
  2122 ;; Defined at:
  2123 ;;		line 112 in file "main.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;		None
  2126 ;; Auto vars:     Size  Location     Type
  2127 ;;		None
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  1    wreg      void 
  2130 ;; Registers used:
  2131 ;;		wreg, status,2
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2137 ;;      Params:         0       0       0       0       0
  2138 ;;      Locals:         0       0       0       0       0
  2139 ;;      Temps:          0       0       0       0       0
  2140 ;;      Totals:         0       0       0       0       0
  2141 ;;Total ram usage:        0 bytes
  2142 ;; Hardware stack levels used: 1
  2143 ;; This function calls:
  2144 ;;		Nothing
  2145 ;; This function is called by:
  2146 ;;		_main
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150     046B                     _I2C_Master_Init:	
  2151                           ;psect for function _I2C_Master_Init
  2152                           
  2153     046B                     l1194:	
  2154                           ;incstack = 0
  2155                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  2156                           
  2157                           
  2158                           ;main.c: 114:   SSPCON = 0x28;
  2159     046B  3028               	movlw	40
  2160     046C  1283               	bcf	3,5	;RP0=0, select bank0
  2161     046D  1303               	bcf	3,6	;RP1=0, select bank0
  2162     046E  0094               	movwf	20	;volatile
  2163     046F                     l1196:
  2164                           
  2165                           ;main.c: 115:   SSPCON2 = 0x00;
  2166     046F  1683               	bsf	3,5	;RP0=1, select bank1
  2167     0470  1303               	bcf	3,6	;RP1=0, select bank1
  2168     0471  0191               	clrf	17	;volatile
  2169     0472                     l1198:
  2170                           
  2171                           ;main.c: 116:   SSPSTAT = 0x00;
  2172     0472  0194               	clrf	20	;volatile
  2173                           
  2174                           ;main.c: 117:   SSPADD = ((4000000/4)/100000) - 1;
  2175     0473  3009               	movlw	9
  2176     0474  0093               	movwf	19	;volatile
  2177     0475                     l1200:
  2178                           
  2179                           ;main.c: 118:   TRISC3 = 1;
  2180     0475  1587               	bsf	7,3	;volatile
  2181     0476                     l1202:
  2182                           
  2183                           ;main.c: 119:   TRISC4 = 1;
  2184     0476  1607               	bsf	7,4	;volatile
  2185     0477                     l84:
  2186     0477  0008               	return
  2187     0478                     __end_of_I2C_Master_Init:
  2188                           
  2189                           	psect	text14
  2190     050B                     __ptext14:	
  2191 ;; *************** function _EEPROM_write *****************
  2192 ;; Defined at:
  2193 ;;		line 291 in file "main.c"
  2194 ;; Parameters:    Size  Location     Type
  2195 ;;  Address_High    1    wreg     unsigned char 
  2196 ;;  Address_LOW     1    1[COMMON] unsigned char 
  2197 ;;  data            1    2[COMMON] unsigned char 
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;  Address_High    1    3[COMMON] unsigned char 
  2200 ;; Return value:  Size  Location     Type
  2201 ;;                  1    wreg      void 
  2202 ;; Registers used:
  2203 ;;		wreg, status,2, status,0, pclath, cstack
  2204 ;; Tracked objects:
  2205 ;;		On entry : 0/0
  2206 ;;		On exit  : 0/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2209 ;;      Params:         2       0       0       0       0
  2210 ;;      Locals:         1       0       0       0       0
  2211 ;;      Temps:          0       0       0       0       0
  2212 ;;      Totals:         3       0       0       0       0
  2213 ;;Total ram usage:        3 bytes
  2214 ;; Hardware stack levels used: 1
  2215 ;; Hardware stack levels required when called: 2
  2216 ;; This function calls:
  2217 ;;		_I2C_Start
  2218 ;;		_I2C_Stop
  2219 ;;		_I2C_Write
  2220 ;; This function is called by:
  2221 ;;		_main
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225     050B                     _EEPROM_write:	
  2226                           ;psect for function _EEPROM_write
  2227                           
  2228                           
  2229                           ;incstack = 0
  2230                           ; Regs used in _EEPROM_write: [wreg+status,2+status,0+pclath+cstack]
  2231                           ;EEPROM_write@Address_High stored from wreg
  2232     050B  00F3               	movwf	EEPROM_write@Address_High
  2233     050C                     l1276:
  2234                           
  2235                           ;main.c: 291: void EEPROM_write(char Address_High,char Address_LOW,unsigned char data);m
      +                          ain.c: 292: {;main.c: 293:     I2C_Start();
  2236     050C  120A  118A  2442  120A  118A  	fcall	_I2C_Start
  2237                           
  2238                           ;main.c: 294:     I2C_Write(0xA0);
  2239     0511  30A0               	movlw	160
  2240     0512  120A  118A  2478  120A  118A  	fcall	_I2C_Write
  2241                           
  2242                           ;main.c: 295:     I2C_Write(Address_High);
  2243     0517  0873               	movf	EEPROM_write@Address_High,w
  2244     0518  120A  118A  2478  120A  118A  	fcall	_I2C_Write
  2245                           
  2246                           ;main.c: 296:     I2C_Write(Address_LOW);
  2247     051D  0871               	movf	EEPROM_write@Address_LOW,w
  2248     051E  120A  118A  2478  120A  118A  	fcall	_I2C_Write
  2249                           
  2250                           ;main.c: 297:     I2C_Write(data);
  2251     0523  0872               	movf	EEPROM_write@data,w
  2252     0524  120A  118A  2478  120A  118A  	fcall	_I2C_Write
  2253                           
  2254                           ;main.c: 298:     I2C_Stop();
  2255     0529  120A  118A  244B  120A  118A  	fcall	_I2C_Stop
  2256     052E                     l159:
  2257     052E  0008               	return
  2258     052F                     __end_of_EEPROM_write:
  2259                           
  2260                           	psect	text15
  2261     0478                     __ptext15:	
  2262 ;; *************** function _I2C_Write *****************
  2263 ;; Defined at:
  2264 ;;		line 157 in file "main.c"
  2265 ;; Parameters:    Size  Location     Type
  2266 ;;  Data            1    wreg     unsigned char 
  2267 ;; Auto vars:     Size  Location     Type
  2268 ;;  Data            1    0[COMMON] unsigned char 
  2269 ;; Return value:  Size  Location     Type
  2270 ;;                  1    wreg      unsigned char 
  2271 ;; Registers used:
  2272 ;;		wreg, status,2, status,0, pclath, cstack
  2273 ;; Tracked objects:
  2274 ;;		On entry : 0/0
  2275 ;;		On exit  : 0/0
  2276 ;;		Unchanged: 0/0
  2277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2278 ;;      Params:         0       0       0       0       0
  2279 ;;      Locals:         1       0       0       0       0
  2280 ;;      Temps:          0       0       0       0       0
  2281 ;;      Totals:         1       0       0       0       0
  2282 ;;Total ram usage:        1 bytes
  2283 ;; Hardware stack levels used: 1
  2284 ;; Hardware stack levels required when called: 1
  2285 ;; This function calls:
  2286 ;;		_I2C_Wait
  2287 ;; This function is called by:
  2288 ;;		_main
  2289 ;;		_IO_Expander_Write
  2290 ;;		_EEPROM_write
  2291 ;;		_EEPROM_Read
  2292 ;; This function uses a non-reentrant model
  2293 ;;
  2294                           
  2295     0478                     _I2C_Write:	
  2296                           ;psect for function _I2C_Write
  2297                           
  2298                           
  2299                           ;incstack = 0
  2300                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  2301                           ;I2C_Write@Data stored from wreg
  2302     0478  00F0               	movwf	I2C_Write@Data
  2303     0479                     l1052:
  2304                           
  2305                           ;main.c: 157: unsigned char I2C_Write(unsigned char Data);main.c: 158: {;main.c: 160:   
      +                          I2C_Wait();
  2306     0479  120A  118A  245E  120A  118A  	fcall	_I2C_Wait
  2307     047E                     l1054:
  2308                           
  2309                           ;main.c: 161:   SSPBUF = Data;
  2310     047E  0870               	movf	I2C_Write@Data,w
  2311     047F  1283               	bcf	3,5	;RP0=0, select bank0
  2312     0480  1303               	bcf	3,6	;RP1=0, select bank0
  2313     0481  0093               	movwf	19	;volatile
  2314     0482                     l1056:
  2315                           
  2316                           ;main.c: 162:   I2C_Wait();
  2317     0482  120A  118A  245E  120A  118A  	fcall	_I2C_Wait
  2318     0487                     l1058:
  2319     0487                     l108:	
  2320                           ;main.c: 163:   return ACKSTAT;;	Return value of _I2C_Write is never used
  2321                           
  2322     0487  0008               	return
  2323     0488                     __end_of_I2C_Write:
  2324                           
  2325                           	psect	text16
  2326     044B                     __ptext16:	
  2327 ;; *************** function _I2C_Stop *****************
  2328 ;; Defined at:
  2329 ;;		line 131 in file "main.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;		None
  2332 ;; Auto vars:     Size  Location     Type
  2333 ;;		None
  2334 ;; Return value:  Size  Location     Type
  2335 ;;                  1    wreg      void 
  2336 ;; Registers used:
  2337 ;;		wreg, status,2, status,0, pclath, cstack
  2338 ;; Tracked objects:
  2339 ;;		On entry : 0/0
  2340 ;;		On exit  : 0/0
  2341 ;;		Unchanged: 0/0
  2342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2343 ;;      Params:         0       0       0       0       0
  2344 ;;      Locals:         0       0       0       0       0
  2345 ;;      Temps:          0       0       0       0       0
  2346 ;;      Totals:         0       0       0       0       0
  2347 ;;Total ram usage:        0 bytes
  2348 ;; Hardware stack levels used: 1
  2349 ;; Hardware stack levels required when called: 1
  2350 ;; This function calls:
  2351 ;;		_I2C_Wait
  2352 ;; This function is called by:
  2353 ;;		_main
  2354 ;;		_IO_Expander_Write
  2355 ;;		_EEPROM_write
  2356 ;;		_EEPROM_Read
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360     044B                     _I2C_Stop:	
  2361                           ;psect for function _I2C_Stop
  2362                           
  2363     044B                     l1062:	
  2364                           ;incstack = 0
  2365                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  2366                           
  2367                           
  2368                           ;main.c: 134:   I2C_Wait();
  2369     044B  120A  118A  245E  120A  118A  	fcall	_I2C_Wait
  2370     0450                     l1064:
  2371                           
  2372                           ;main.c: 135:   PEN = 1;
  2373     0450  1683               	bsf	3,5	;RP0=1, select bank1
  2374     0451  1303               	bcf	3,6	;RP1=0, select bank1
  2375     0452  1511               	bsf	17,2	;volatile
  2376     0453                     l96:
  2377     0453  0008               	return
  2378     0454                     __end_of_I2C_Stop:
  2379                           
  2380                           	psect	text17
  2381     0442                     __ptext17:	
  2382 ;; *************** function _I2C_Start *****************
  2383 ;; Defined at:
  2384 ;;		line 125 in file "main.c"
  2385 ;; Parameters:    Size  Location     Type
  2386 ;;		None
  2387 ;; Auto vars:     Size  Location     Type
  2388 ;;		None
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  1    wreg      void 
  2391 ;; Registers used:
  2392 ;;		wreg, status,2, status,0, pclath, cstack
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2398 ;;      Params:         0       0       0       0       0
  2399 ;;      Locals:         0       0       0       0       0
  2400 ;;      Temps:          0       0       0       0       0
  2401 ;;      Totals:         0       0       0       0       0
  2402 ;;Total ram usage:        0 bytes
  2403 ;; Hardware stack levels used: 1
  2404 ;; Hardware stack levels required when called: 1
  2405 ;; This function calls:
  2406 ;;		_I2C_Wait
  2407 ;; This function is called by:
  2408 ;;		_main
  2409 ;;		_IO_Expander_Write
  2410 ;;		_EEPROM_write
  2411 ;;		_EEPROM_Read
  2412 ;; This function uses a non-reentrant model
  2413 ;;
  2414                           
  2415     0442                     _I2C_Start:	
  2416                           ;psect for function _I2C_Start
  2417                           
  2418     0442                     l1048:	
  2419                           ;incstack = 0
  2420                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2421                           
  2422                           
  2423                           ;main.c: 128:   I2C_Wait();
  2424     0442  120A  118A  245E  120A  118A  	fcall	_I2C_Wait
  2425     0447                     l1050:
  2426                           
  2427                           ;main.c: 129:   SEN = 1;
  2428     0447  1683               	bsf	3,5	;RP0=1, select bank1
  2429     0448  1303               	bcf	3,6	;RP1=0, select bank1
  2430     0449  1411               	bsf	17,0	;volatile
  2431     044A                     l93:
  2432     044A  0008               	return
  2433     044B                     __end_of_I2C_Start:
  2434                           
  2435                           	psect	text18
  2436     045E                     __ptext18:	
  2437 ;; *************** function _I2C_Wait *****************
  2438 ;; Defined at:
  2439 ;;		line 121 in file "main.c"
  2440 ;; Parameters:    Size  Location     Type
  2441 ;;		None
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;		None
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  1    wreg      void 
  2446 ;; Registers used:
  2447 ;;		wreg, status,2
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2453 ;;      Params:         0       0       0       0       0
  2454 ;;      Locals:         0       0       0       0       0
  2455 ;;      Temps:          0       0       0       0       0
  2456 ;;      Totals:         0       0       0       0       0
  2457 ;;Total ram usage:        0 bytes
  2458 ;; Hardware stack levels used: 1
  2459 ;; This function calls:
  2460 ;;		Nothing
  2461 ;; This function is called by:
  2462 ;;		_I2C_Start
  2463 ;;		_I2C_Stop
  2464 ;;		_I2C_NACK
  2465 ;;		_I2C_Write
  2466 ;;		_I2C_Read
  2467 ;;		_I2C_Restart
  2468 ;;		_I2C_ACK
  2469 ;; This function uses a non-reentrant model
  2470 ;;
  2471                           
  2472     045E                     _I2C_Wait:	
  2473                           ;psect for function _I2C_Wait
  2474                           
  2475     045E                     l1044:	
  2476                           ;incstack = 0
  2477                           ; Regs used in _I2C_Wait: [wreg+status,2]
  2478                           
  2479     045E                     l87:	
  2480                           ;main.c: 123:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2481                           
  2482     045E  1683               	bsf	3,5	;RP0=1, select bank1
  2483     045F  1303               	bcf	3,6	;RP1=0, select bank1
  2484     0460  1914               	btfsc	20,2	;volatile
  2485     0461  2C63               	goto	u291
  2486     0462  2C64               	goto	u290
  2487     0463                     u291:
  2488     0463  2C5E               	goto	l87
  2489     0464                     u290:
  2490     0464                     l1046:
  2491     0464  0811               	movf	17,w	;volatile
  2492     0465  391F               	andlw	31
  2493     0466  1D03               	btfss	3,2
  2494     0467  2C69               	goto	u301
  2495     0468  2C6A               	goto	u300
  2496     0469                     u301:
  2497     0469  2C5E               	goto	l87
  2498     046A                     u300:
  2499     046A                     l90:
  2500     046A  0008               	return
  2501     046B                     __end_of_I2C_Wait:
  2502     007E                     btemp	set	126	;btemp
  2503     007E                     wtemp0	set	126
  2504                           
  2505                           	psect	config
  2506                           
  2507                           ;Config register CONFIG @ 0x2007
  2508                           ;	Oscillator Selection bits
  2509                           ;	FOSC = XT, XT oscillator
  2510                           ;	Watchdog Timer Enable bit
  2511                           ;	WDTE = OFF, WDT disabled
  2512                           ;	Power-up Timer Enable bit
  2513                           ;	PWRTE = ON, PWRT enabled
  2514                           ;	Brown-out Reset Enable bit
  2515                           ;	BOREN = ON, BOR enabled
  2516                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2517                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2518                           ;	Data EEPROM Memory Code Protection bit
  2519                           ;	CPD = OFF, Data EEPROM code protection off
  2520                           ;	Flash Program Memory Write Enable bits
  2521                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2522                           ;	In-Circuit Debugger Mode bit
  2523                           ;	DEBUG = 0x1, unprogrammed default
  2524                           ;	Flash Program Memory Code Protection bit
  2525                           ;	CP = OFF, Code protection off
  2526     2007                     	org	8199
  2527     2007  3F71               	dw	16241

Data Sizes:
    Strings     12
    Constant    0
    Data        1
    BSS         2
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     42      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(2) Largest target is 30
		 -> main@str(BANK0[30]), STR_1(CODE[12]), 

    tostring@str	PTR unsigned char  size(1) Largest target is 30
		 -> main@str(BANK0[30]), 


Critical Paths under _main in COMMON

    _main->_LCD_Write_String
    _tostring->___awdiv
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Write
    _EEPROM_write->_I2C_Write

Critical Paths under _main in BANK0

    _main->_tostring

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                33    33      0    2759
                                              9 BANK0     33    33      0
                       _EEPROM_write
                    _I2C_Master_Init
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                           _tostring
 ---------------------------------------------------------------------------------
 (1) _tostring                                            13    11      2    1455
                                              8 COMMON     4     2      2
                                              0 BANK0      9     9      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     604
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     7     5      2     375
                                              6 COMMON     7     5      2
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     395
                                              6 COMMON     4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0     199
                                              6 COMMON     3     3      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_4Bit                                       2     2      0      89
                                              2 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (4) _IO_Expander_Write                                    1     1      0      44
                                              1 COMMON     1     1      0
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Read                                             1     1      0      23
                                              0 COMMON     1     1      0
                           _I2C_NACK
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_write                                         3     1      2     240
                                              1 COMMON     3     1      2
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_write
     _I2C_Start
       _I2C_Wait
     _I2C_Stop
       _I2C_Wait
     _I2C_Write
       _I2C_Wait
   _I2C_Master_Init
   _I2C_Read
     _I2C_NACK
       _I2C_Wait
     _I2C_Wait
   _I2C_Start
   _I2C_Stop
   _I2C_Write
   _LCD_Init
     _IO_Expander_Write
       _I2C_Start
       _I2C_Stop
       _I2C_Write
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
   _LCD_Set_Cursor
     _LCD_CMD
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Write_4Bit
   _tostring
     ___awdiv
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
